id,equipId,name,wuxing,slot,tier,quality,levelRequired,hpBonus,attackBonus,defenseBonus,speedBonus,resistBonus,affix1,affix2,affix3,affix4,affix5,craftMaterialsList,setId,baseStats,specialEffect,craftMaterials,rarity,shopPrice,inNormalShop,inSpiritShop,inSecretShop,imageUrl,valueScore,qualityGrade,dropLevelMin,dropLevelMax,tradeable,inAuctionHouse,isActive,createdAt
1,E_W001,木劍,木,weapon,初階,red,1,4,9,1,1,,,,,,,"靈草 ×5, 木晶石 ×1",,"HP+4, 攻擊+9, 防禦+1, 速度+1",,"靈草 ×5, 木晶石 ×1",common,520,0,0,1,,46,D,6,20,1,1,1,1774283685173
2,E_W002,藤蔓弓,木,weapon,初階,red,1,4,9,1,1,,,,,,,"堅韌藤蔓 ×3, 木晶石 ×1",,"HP+4, 攻擊+9, 防禦+1, 速度+1",,"堅韌藤蔓 ×3, 木晶石 ×1",common,520,0,0,1,,46,D,6,20,1,1,1,1774283685173
3,E_W003,樹皮帽,木,helmet,初階,orange,1,22,1,5,1,,,,,,,"苦澀樹皮 ×3, 木晶石 ×1",,"HP+22, 攻擊+1, 防禦+5, 速度+1",,"苦澀樹皮 ×3, 木晶石 ×1",uncommon,250,0,0,0,,46,C,4,18,1,1,1,1774283685173
4,E_W004,粗布衣,木,armor,初階,red,1,29,1,8,0,,,,,,,"靈草 ×3, 蜘蛛絲 ×2",,"HP+29, 攻擊+1, 防禦+8",,"靈草 ×3, 蜘蛛絲 ×2",common,500,0,0,1,,61,D,13,35,1,1,1,1774283685173
5,E_W005,草鞋,木,shoes,初階,orange,1,6,1,2,5,,,,,,,"靈草 ×4, 蜘蛛絲 ×1",,"HP+6, 攻擊+1, 防禦+2, 速度+5",,"靈草 ×4, 蜘蛛絲 ×1",uncommon,225,0,0,0,,29,C,4,18,1,1,1,1774283685173
6,E_W006,綠葉護符,木,accessory,初階,red,1,16,3,2,2,,,,,,,"翠綠樹葉 ×5, 木晶石 ×1",,"HP+16, 攻擊+3, 防禦+2, 速度+2",,"翠綠樹葉 ×5, 木晶石 ×1",common,440,0,0,1,,40,D,6,20,1,1,1,1774283685173
7,E_W007,古木長弓,木,weapon,中階,red,11,10,27,2,2,,攻擊有 10% 機率施加中毒,,,,,,,"HP+10, 攻擊+27, 防禦+2, 速度+2",攻擊有 10% 機率施加中毒,,common,7000,0,0,1,,210,D,13,35,1,1,1,1774283685173
8,E_W008,毒牙匕首,木,weapon,中階,red,11,11,29,2,1,,對中毒目標傷害 +20%,,,,,,,"HP+11, 攻擊+29, 防禦+2, 速度+1",對中毒目標傷害 +20%,,common,6240,0,0,1,,221,D,13,35,1,1,1,1774283685173
9,E_W009,荊棘頭冠,木,helmet,中階,purple,11,60,4,14,1,,受到近戰攻擊反彈傷害,,,,,,,"HP+60, 攻擊+4, 防禦+14, 速度+1",受到近戰攻擊反彈傷害,,epic,1800,1,1,0,,217,A,8,30,1,1,1,1774283685173
10,E_W010,森猿皮甲,木,armor,中階,orange,11,83,3,19,1,,木屬性抗性 +15%,,,,,,,"HP+83, 攻擊+3, 防禦+19, 速度+1",木屬性抗性 +15%,,uncommon,4000,0,1,1,,239,C,11,33,1,1,1,1774283685173
11,E_W011,疾風靴,木,shoes,中階,purple,11,15,5,4,8,,閃避成功後恢復 5% HP,,,,,,,"HP+15, 攻擊+5, 防禦+4, 速度+8",閃避成功後恢復 5% HP,,epic,1800,1,1,1,,159,A,8,30,1,1,1,1774283685173
12,E_W012,孢子戒指,木,accessory,中階,purple,11,43,7,6,3,,技能附帶混亂機率,,,,,,,"HP+43, 攻擊+7, 防禦+6, 速度+3",技能附帶混亂機率,,epic,2200,1,1,1,,194,A,8,30,1,1,1,1774283685173
13,E_W017,木靈王之劍,木,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",生生不息：每次攻擊恢復造成傷害 10% 的 HP,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",生生不息：每次攻擊恢復造成傷害 10% 的 HP,,legendary,0,0,0,0,,130,S,23,48,1,1,1,1774283685173
14,E_W018,翡翠龍弓,木,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",龍之毒：中毒效果無法被清除，且傷害隨回合遞增,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",龍之毒：中毒效果無法被清除，且傷害隨回合遞增,,legendary,0,0,0,0,,160,S,23,48,1,1,1,1774283685173
15,E_W019,世界樹法杖,木,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",自然恩賜：所有恢復技能效果提升 50%,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",自然恩賜：所有恢復技能效果提升 50%,,legendary,0,0,0,0,,120,S,23,48,1,1,1,1774283685173
16,E_W021,萬古神木甲,木,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",神木庇護：HP 低於 30% 時，獲得一個等同最大 HP 50% 的護盾,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",神木庇護：HP 低於 30% 時，獲得一個等同最大 HP 50% 的護盾,,legendary,0,0,0,0,,230,S,23,48,1,1,1,1774283685173
17,E_W023,疾風螳螂靴,木,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",風之化身：永遠確保第一個行動,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",風之化身：永遠確保第一個行動,,legendary,0,0,0,0,,200,S,20,45,1,1,1,1774283685173
18,E_W030,天命木靈套裝,木,set,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之木：本命五行為木時，全屬性提升 30%,,,,,[],天命木靈套裝,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之木：本命五行為木時，全屬性提升 30%,,legendary,0,0,0,0,,90,S,38,50,1,1,1,1774283685173
19,E_F001,餘燼法杖,火,weapon,初階,red,1,3,11,1,1,,,,,,,"餘燼 ×5, 火晶石 ×1",,"HP+3, 攻擊+11, 防禦+1, 速度+1",,"餘燼 ×5, 火晶石 ×1",common,520,0,0,1,,53,D,13,35,1,1,1,1774283685173
20,E_F002,溫熱石錘,火,weapon,初階,red,1,4,9,1,1,,,,,,,"溫熱石塊 ×3, 火晶石 ×1",,"HP+4, 攻擊+9, 防禦+1, 速度+1",,"溫熱石塊 ×3, 火晶石 ×1",common,520,0,0,1,,46,D,6,20,1,1,1,1774283685173
21,E_F007,烈焰劍,火,weapon,中階,red,11,9,32,2,2,,攻擊有 15% 機率施加燃燒,,,,,,,"HP+9, 攻擊+32, 防禦+2, 速度+2",攻擊有 15% 機率施加燃燒,,common,6240,0,0,1,,234,D,13,35,1,1,1,1774283685173
22,E_F017,太陽神劍,火,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",烈陽之怒：暴擊時造成 3 倍傷害,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",烈陽之怒：暴擊時造成 3 倍傷害,,legendary,0,0,0,0,,220,S,23,48,1,1,1,1774283685173
23,E_F022,熔岩龍鱗甲,火,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",熔岩之心：受到火屬性攻擊時不扣血，反而恢復等量 HP,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",熔岩之心：受到火屬性攻擊時不扣血，反而恢復等量 HP,,legendary,0,0,0,0,,140,S,23,48,1,1,1,1774283685173
24,E_F030,天命火靈套裝,火,set,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之火：本命五行為火時，全屬性提升 30%,,,,,[],天命火靈套裝,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",天命之火：本命五行為火時，全屬性提升 30%,,legendary,0,0,0,0,,90,S,38,50,1,1,1,1774283685173
25,E_E001,岩石盾,土,offhand,初階,orange,1,10,3,6,1,,,,,,,"礦石 ×6, 土晶石 ×1",,"HP+10, 攻擊+3, 防禦+6, 速度+1",,"礦石 ×6, 土晶石 ×1",uncommon,250,0,0,0,,45,C,4,18,1,1,1,1774283685173
26,E_E002,堅硬石錘,土,weapon,初階,red,1,4,10,1,1,,,,,,,"堅硬岩塊 ×5, 土晶石 ×1",,"HP+4, 攻擊+10, 防禦+1, 速度+1",,"堅硬岩塊 ×5, 土晶石 ×1",common,520,0,0,1,,50,D,13,35,1,1,1,1774283685173
27,E_E017,泰坦巨斧,土,weapon,初階,white,1,0,0,0,0,"{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",泰坦之擊：攻擊必定命中，且無法被格擋,,,,,[],,"抗性+{""earth"":0,""fire"":0,""metal"":0,""water"":0,""wood"":0}",泰坦之擊：攻擊必定命中，且無法被格擋,,legendary,0,0,0,0,,180,S,23,48,1,1,1,1774283685173
